duration,return_code
0.094224, 0000
0.021129, 0000
0.021740, 0000
0.021204, 0000
0.021202, 0000
5.584135, 0000
9.011059, 0000
3.180166, 0000
1.219165, 0000
6.035142, 0000
9.564360, 0000
8.053158, 0000
3.008047, 0000
2.848072, 0000
7.436153, 0000
6.096421, 0000
7.933109, 0000
10.572129, 0000
4.032176, 0000
3.681159, 0000
5.196336, 0000
1.551291, 0000
3.972342, 0000
12.203130, 0000
6.259237, 0000
2.285359, 0000
7.499107, 0000
8.662489, 0000
6.984147, 0000
3.183114, 0000
3.746164, 0000
1.610140, 0000
5.814512, 0000
10.699495, 0000
3.740944, 0000
2.166171, 0000
9.053114, 0000
3.632453, 0000
4.697375, 0000
1.435126, 0000
2.007120, 0000
8.328171, 0000
4.815338, 0000
4.857812, 0000
4.634759, 0000
13.597088, 0000
1.553156, 0000
2.394999, 0000
8.055135, 0000
3.237384, 0000
5.136109, 0000
0.020936, 0000
4.077150, 0000
6.598115, 0000
3.118115, 0000
3.058983, 0000
6.306130, 0000
4.243536, 0000
6.595027, 0000
8.273878, 0000
2.503120, 0000
3.862096, 0000
3.290208, 0000
3.849161, 0000
6.317836, 0000
3.014229, 0000
5.926120, 0000
3.571167, 0000
9.119117, 0000
3.518356, 0000
2.280094, 0000
2.282162, 0000
1.895141, 0000
4.475553, 0000
5.415309, 0000
1.219942, 0000
1.833239, 0000
3.858119, 0000
3.685014, 0000
9.735860, 0000
3.517104, 0000
5.258773, 0000
3.405949, 0000
6.265603, 0000
5.532138, 0000
1.504118, 0000
10.687130, 0000
5.029911, 0000
6.980863, 0000
10.349345, 0000
4.916094, 0000
13.049120, 0000
6.605155, 0000
5.644550, 0000
7.437145, 0000
6.655073, 0000
3.741929, 0000
1.835110, 0000
8.776107, 0000
3.618147, 0000
4.855658, 0000
5.307562, 0000
2.732342, 0000
3.517071, 0000
5.531143, 0000
4.697405, 0000
2.117772, 0000
4.462147, 0000
1.663230, 0000
8.781968, 0000
6.937876, 0000
5.360103, 0000
4.294132, 0000
8.164847, 0000
3.076116, 0000
3.070199, 0000
6.086577, 0000
6.540146, 0000
9.396717, 0000
7.265169, 0000
5.196904, 0000
5.024343, 0000
5.868045, 0000
9.624423, 0000
7.772616, 0000
3.347113, 0000
4.024084, 0000
5.307896, 0000
2.625059, 0000
2.674154, 0000
4.801857, 0000
3.002358, 0000
5.915097, 0000
4.698233, 0000
1.779754, 0000
1.946087, 0000
4.460104, 0000
3.118224, 0000
9.572561, 0000
2.058096, 0000
4.915232, 0000
5.358158, 0000
3.735089, 0000
7.268119, 0000
5.476100, 0000
4.301081, 0000
4.633076, 0000
2.557634, 0000
2.675112, 0000
3.628093, 0000
8.941115, 0000
3.289317, 0000
1.439100, 0000
6.432100, 0000
6.428142, 0000
2.336887, 0000
11.360230, 0000
5.367091, 0000
4.292107, 0000
3.184062, 0000
2.280110, 0000
11.139652, 0000
8.955914, 0000
4.519151, 0000
3.350178, 0000
4.808140, 0000
4.643146, 0000
3.909083, 0000
9.953370, 0000
8.388079, 0000
2.839747, 0000
6.983022, 0000
2.622143, 0000
3.841126, 0000
2.276758, 0000
1.889345, 0000
6.985348, 0000
1.048944, 0000
2.621116, 0000
4.412066, 0000
2.224997, 0000
4.639115, 0000
4.137458, 0000
6.653086, 0000
1.942878, 0000
7.161059, 0000
3.625112, 0000
4.910958, 0000
5.870115, 0000
14.777123, 0000
1.774523, 0000
3.458012, 0000
2.227101, 0000
0.021002, 0000
7.045127, 0000
1.613127, 0000
2.733249, 0000
5.760110, 0000
1.606429, 0000
5.309150, 0000
5.419115, 0000
3.966096, 0000
3.291143, 0000
3.068149, 0000
6.043481, 0000
4.406951, 0000
6.933077, 0000
5.143094, 0000
1.330138, 0000
2.672241, 0000
2.896167, 0000
11.803166, 0000
3.629075, 0000
8.165124, 0000
3.456111, 0000
9.620123, 0000
1.667175, 0000
3.795264, 0000
3.237185, 0000
4.357164, 0000
8.221835, 0000
8.669880, 0000
7.444116, 0000
7.328062, 0000
1.887052, 0000
5.982156, 0000
1.386127, 0000
4.192373, 0000
6.431085, 0000
4.637125, 0000
2.907087, 0000
5.813090, 0000
5.864548, 0000
6.808894, 0000
1.610127, 0000
9.168102, 0000
6.438751, 0000
9.282129, 0000
2.446214, 0000
4.299814, 0000
1.841167, 0000
6.936121, 0000
9.113115, 0000
3.185074, 0000
3.630093, 0000
13.092866, 0000
7.437080, 0000
6.094126, 0000
9.572128, 0000
2.447018, 0000
1.716116, 0000
8.624179, 0000
10.961152, 0000
3.130363, 0000
6.983120, 0000
10.077981, 0000
