INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Execution date/time; 2013/06/28 11:21:35
AlgTestJClient version; 1.1
AlgTest applet version; 1.1
Used reader; PC/SC terminal SCM Microsystems Inc. SDI010 Smart Card Reader 0
Card ATR; 3b fa 18 00 00 81 31 fe 45 4a 33 41 30 38 31 56 32 34 31 89 
Used protocol; T=1

JavaCard support version;2.2.2;
ALG_RSA_CRT LENGTH_RSA_1024;yes;1.056000
ALG_RSA_CRT LENGTH_RSA_1280;yes;7.320000
ALG_RSA_CRT LENGTH_RSA_1536;yes;8.413000
ALG_RSA_CRT LENGTH_RSA_1984;yes;9.091000
ALG_RSA_CRT LENGTH_RSA_2048;yes;9.290000
ALG_RSA_CRT LENGTH_RSA_3072;no;
ALG_RSA_CRT LENGTH_RSA_4096;no;

javacard.security.KeyPair ALG_DSA on-card generation;
ALG_DSA LENGTH_DSA_512;no;
ALG_DSA LENGTH_DSA_768;no;
ALG_DSA LENGTH_DSA_1024;no;

javacard.security.KeyPair ALG_EC_F2M on-card generation;
ALG_EC_F2M LENGTH_EC_F2M_113;no;
ALG_EC_F2M LENGTH_EC_F2M_131;no;
ALG_EC_F2M LENGTH_EC_F2M_163;no;
ALG_EC_F2M LENGTH_EC_F2M_193;no;

javacard.security.KeyPair ALG_EC_FP on-card generation;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;yes;0.632000
ALG_EC_FP LENGTH_EC_FP_160;yes;0.641000
ALG_EC_FP LENGTH_EC_FP_192;yes;0.678000

javacard.security.KeyAgreement;
ALG_EC_SVDP_DH;yes;
ALG_EC_SVDP_DHC;yes;

javacard.security.Checksum;
ALG_ISO3309_CRC16;yes;
ALG_ISO3309_CRC32;no;

Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;
Allocate RSA 1024 objects;yes;0.180000 sec;
Set random modulus;yes;0.038000 sec;
Set random public exponent;yes;2.641000 sec;
Initialize cipher with public key with random exponent;yes;0.055000 sec;
Use random public exponent;yes;0.268000 sec;

Available RAM memory;3267 B;"\r\n
Available EEPROM memory;60576 B;
