INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;;
Tested and provided by; dilucide;
Execution date/time; 2020/09/07 21:07:40;
AlgTestJClient version; 1.7.9;
AlgTest applet version; 1.7.9;
Used reader; Cherry Smart Card Reader USB 0;
Card ATR; 3b d5 18 ff 81 91 fe 1f c3 80 73 c8 21 10 0a;
Card name; NXP J3R180 SECID 4K RSA OBKG ECC;
Card provider;https://ftsafe.en.alibaba.com/?spm=a2756.trade-list-buyer.0.0.65f876e9XB9xVc;
Used protocol; T=1;
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no;

JavaCard support version;3.0.5;
;;
JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;>32767B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;3208B;
JCSystem.getMaxCommitCapacity();5120B;
APDU.getInBlockSize();254B;
APDU.getOutBlockSize();254B;
APDU.getProtocol();1B;
APDU.getNAD();0B;
;;
CPLC; 9f 7f 2a 47 90 d3 21 47 00 00 00 00 00 01 36 27 34 03 99 53 82 00 00 00 00 00 00 00 00 0c 09 59 37 33 34 30 33 00 00 00 00 00 00 00 00;
CPLC.ICFabricator;4790;NXP
CPLC.ICType;d321;
CPLC.OperatingSystemID;4700;
CPLC.OperatingSystemReleaseDate;0;
CPLC.OperatingSystemReleaseLevel;0;
CPLC.ICFabricationDate;136;(Y DDD) date in that year
CPLC.ICSerialNumber;27340399;
CPLC.ICBatchIdentifier;5382;
CPLC.ICModuleFabricator;0;
CPLC.ICModulePackagingDate;0;
CPLC.ICCManufacturer;0;
CPLC.ICEmbeddingDate;0;
CPLC.ICPrePersonalizer;0c09;
CPLC.ICPrePersonalizationEquipmentDate;5937;
CPLC.ICPrePersonalizationEquipmentID;33343033;
CPLC.ICPersonalizer;0;
CPLC.ICPersonalizationDate;0;
CPLC.ICPersonalizationEquipmentID;0;
