INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Provided by; Pierre-d
Execution date/time; 2013/10/29 21:16:22
AlgTestJClient version; 1.1
AlgTest applet version; 1.1
Used reader; PC/SC terminal Gemplus USB SmartCard Reader 0
Card ATR; 3b f6 18 00 ff 81 31 fe 45 4a 32 41 30 38 30 1b 
Card name; NXP J2A080 80K
Performance; yes
Used protocol; T=1

JavaCard support version;2.2.2;
javacard.security.KeyPair ALG_EC_F2M on-card generation;
ALG_EC_F2M LENGTH_EC_F2M_113;no;
ALG_EC_F2M LENGTH_EC_F2M_131;no;
ALG_EC_F2M LENGTH_EC_F2M_163;no;
ALG_EC_F2M LENGTH_EC_F2M_193;no;

javacard.security.KeyPair ALG_EC_FP on-card generation;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;yes;0.754000
ALG_EC_FP LENGTH_EC_FP_160;yes;0.778000
ALG_EC_FP LENGTH_EC_FP_192;yes;0.836000

javacard\.security\.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;yes;

javacard.security.Checksum;
ALG_ISO3309_CRC16;yes;
ALG_ISO3309_CRC32;no;

Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;
Allocate RSA 1024 objects;yes;0.205000 sec;
Set random modulus;yes;0.046000 sec;
Set random public exponent;yes;2.134000 sec;
Initialize cipher with public key with random exponent;yes;0.059000 sec;
Use random public exponent;yes;0.397000 sec;

Available RAM memory;2136 B;"\r\n
Available EEPROM memory;51685 B;
