INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results source codes and other details.;
Tested and provided by;Kenneth Benson using AlgTest_v1.6.1_jc2.2.2.cap ;
Execution date/time; 2016/02/06 01:10:59
AlgTestJClient version; 1.6.0
AlgTest applet version; 1.6.0
Used reader; PC/SC terminal OMNIKEY AG Smart Card Reader USB 0
Card ATR; 3b fc 18 00 00 81 31 80 45 90 67 46 4a 01 00 10 04 f2 72 fe 00 01
Card name; Feitian JavaCOS A22CR-ECC-SHA-2
Used protocol; T=1


JavaCard support version;3.0.4

JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;>32767B; Note:150K per Feitian
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;1051B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;2795B;
JCSystem.getMaxCommitCapacity();2795B;

CPLC; 9f 7f 2a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
CPLC.ICFabricator;0000;unknown
CPLC.ICType;0000
CPLC.OperatingSystemID;0000
CPLC.OperatingSystemReleaseDate;0000
CPLC.OperatingSystemReleaseLevel;0000
CPLC.ICFabricationDate;0000;(Y DDD) date in that year
CPLC.ICSerialNumber;00000000
CPLC.ICBatchIdentifier;0000
CPLC.ICModuleFabricator;0000
CPLC.ICModulePackagingDate;0000
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;0000
CPLC.ICPrePersonalizationEquipmentDate;0000
CPLC.ICPrePersonalizationEquipmentID;00000000
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000

javacardx.crypto.Cipher
ALG_DES_CBC_NOPAD;yes;0.063000
ALG_DES_CBC_ISO9797_M1;yes;0.062000
ALG_DES_CBC_ISO9797_M2;yes;0.062000
ALG_DES_CBC_PKCS5;yes;0.063000
ALG_DES_ECB_NOPAD;yes;0.063000
ALG_DES_ECB_ISO9797_M1;yes;0.062000
ALG_DES_ECB_ISO9797_M2;yes;0.062000
ALG_DES_ECB_PKCS5;yes;0.078000
ALG_RSA_ISO14888;no;
ALG_RSA_PKCS1;yes;0.062000
ALG_RSA_ISO9796;no;
ALG_RSA_NOPAD;yes;0.078000
ALG_AES_BLOCK_128_CBC_NOPAD;yes;0.062000
ALG_AES_BLOCK_128_ECB_NOPAD;yes;0.062000
ALG_RSA_PKCS1_OAEP;no;
ALG_KOREAN_SEED_ECB_NOPAD;yes;0.062000
ALG_KOREAN_SEED_CBC_NOPAD;yes;0.063000
ALG_AES_BLOCK_192_CBC_NOPAD;no;
ALG_AES_BLOCK_192_ECB_NOPAD;no;
ALG_AES_BLOCK_256_CBC_NOPAD;no;
ALG_AES_BLOCK_256_ECB_NOPAD;no;
ALG_AES_CBC_ISO9797_M1;yes;0.062000
ALG_AES_CBC_ISO9797_M2;yes;0.062000
ALG_AES_CBC_PKCS5;yes;0.078000
ALG_AES_ECB_ISO9797_M1;yes;0.078000
ALG_AES_ECB_ISO9797_M2;yes;0.062000
ALG_AES_ECB_PKCS5;yes;0.063000

javacard.crypto.Signature
ALG_DES_MAC4_NOPAD;yes;0.063000
ALG_DES_MAC8_NOPAD;yes;0.063000
ALG_DES_MAC4_ISO9797_M1;yes;0.062000
ALG_DES_MAC8_ISO9797_M1;yes;0.078000
ALG_DES_MAC4_ISO9797_M2;yes;0.078000
ALG_DES_MAC8_ISO9797_M2;yes;0.062000
ALG_DES_MAC4_PKCS5;yes;0.062000
ALG_DES_MAC8_PKCS5;yes;0.063000
ALG_RSA_SHA_ISO9796;yes;0.063000
ALG_RSA_SHA_PKCS1;yes;0.063000
