INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Provided by; Pierre-d
Execution date/time; 2013/10/29 21:23:09
AlgTestJClient version; 1.1
AlgTest applet version; 1.1
Used reader; PC/SC terminal Yubico Yubikey NEO OTP+CCID 0
Card ATR; 3b fa 13 00 00 81 31 fe 15 59 75 62 69 6b 65 79 4e 45 4f a6 
Used protocol; T=1

JavaCard support version;3.0.1;
ALG_AES_ECB_ISO9797_M2;no;
ALG_AES_ECB_PKCS5;no;

javacard.crypto.Signature;
ALG_DES_MAC4_NOPAD;no;
ALG_DES_MAC8_NOPAD;yes;
ALG_DES_MAC4_ISO9797_M1;no;
ALG_DES_MAC8_ISO9797_M1;yes;
ALG_DES_MAC4_ISO9797_M2;no;
ALG_DES_MAC8_ISO9797_M2;yes;
ALG_DES_MAC4_PKCS5;no;
ALG_DES_MAC8_PKCS5;no;
ALG_RSA_SHA_ISO9796;yes;
ALG_RSA_SHA_PKCS1;yes;
ALG_RSA_MD5_PKCS1;yes;
ALG_RSA_RIPEMD160_ISO9796;no;
ALG_RSA_RIPEMD160_PKCS1;no;
ALG_DSA_SHA;no;
ALG_RSA_SHA_RFC2409;no;
ALG_RSA_MD5_RFC2409;no;
ALG_ECDSA_SHA;yes;
ALG_AES_MAC_128_NOPAD;yes;
ALG_DES_MAC4_ISO9797_1_M2_ALG3;no;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;
ALG_RSA_SHA_PKCS1_PSS;yes;
ALG_RSA_MD5_PKCS1_PSS;no;
ALG_RSA_RIPEMD160_PKCS1_PSS;no;
ALG_HMAC_SHA1;no;
ALG_HMAC_SHA_256;no;
ALG_HMAC_SHA_384;no;
ALG_HMAC_SHA_512;no;
ALG_HMAC_MD5;no;
ALG_HMAC_RIPEMD160;no;
ALG_RSA_SHA_ISO9796_MR;no;
ALG_RSA_RIPEMD160_ISO9796_MR;no;
ALG_SEED_MAC_NOPAD;yes;
ALG_ECDSA_SHA_256;yes;
ALG_ECDSA_SHA_384;no;
ALG_AES_MAC_192_NOPAD;no;
ALG_AES_MAC_256_NOPAD;no;
ALG_ECDSA_SHA_224;yes;
ALG_ECDSA_SHA_512;no;
ALG_RSA_SHA_224_PKCS1;no;
ALG_RSA_SHA_256_PKCS1;no;
ALG_RSA_SHA_384_PKCS1;no;
ALG_RSA_SHA_512_PKCS1;no;
ALG_RSA_SHA_224_PKCS1_PSS;yes;
ALG_RSA_SHA_256_PKCS1_PSS;yes;
ALG_RSA_SHA_384_PKCS1_PSS;no;
ALG_RSA_SHA_512_PKCS1_PSS;no;
ALG_DES_MAC4_ISO9797_1_M1_ALG3;no;
ALG_DES_MAC8_ISO9797_1_M1_ALG3;no;

javacard.security.MessageDigest;
ALG_SHA;yes;
ALG_MD5;yes;
ALG_RIPEMD160;no;
ALG_SHA_256;yes;
ALG_SHA_384;no;
ALG_SHA_512;no;
ALG_SHA_224;yes;

javacard.security.RandomData;
ALG_PSEUDO_RANDOM;yes;
ALG_SECURE_RANDOM;yes;

javacard.security.KeyBuilder;
TYPE_DES_TRANSIENT_RESET;yes;
TYPE_DES_TRANSIENT_DESELECT;yes;
TYPE_DES LENGTH_DES;yes;
TYPE_DES LENGTH_DES3_2KEY;yes;
TYPE_DES LENGTH_DES3_3KEY;yes;
TYPE_AES_TRANSIENT_RESET;yes;
TYPE_AES_TRANSIENT_DESELECT;yes;
TYPE_AES LENGTH_AES_128;yes;
TYPE_AES LENGTH_AES_192;yes;
TYPE_AES LENGTH_AES_256;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_512;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_736;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_768;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_896;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_1024;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_1280;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_1536;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_1984;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_2048;yes;
TYPE_RSA_PUBLIC LENGTH_RSA_3072;no;
TYPE_RSA_PUBLIC LENGTH_RSA_4096;no;
TYPE_RSA_PRIVATE LENGTH_RSA_512;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_736;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_768;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_896;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_1024;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_1280;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_1536;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_1984;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_2048;yes;
TYPE_RSA_PRIVATE LENGTH_RSA_3072;no;
TYPE_RSA_PRIVATE LENGTH_RSA_4096;no;
TYPE_RSA_PRIVATE_TRANSIENT_RESET;no;
TYPE_RSA_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;yes;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_3072;no;
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_4096;no;
TYPE_RSA_CRT_PRIVATE_TRANSIENT_RESET;no;
TYPE_RSA_CRT_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;yes;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;yes;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;yes;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;yes;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;yes;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;no;
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;no;
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;no;
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;no;
TYPE_KOREAN_SEED_TRANSIENT_RESET;yes;
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;yes;
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;yes;
TYPE_HMAC_TRANSIENT_RESET;no;
TYPE_HMAC_TRANSIENT_DESELECT;no;
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;

javacard.security.KeyPair ALG_RSA on-card generation;
ALG_RSA LENGTH_RSA_512;yes;1.533000
ALG_RSA LENGTH_RSA_736;yes;1.533000
ALG_RSA LENGTH_RSA_768;yes;2.745000
ALG_RSA LENGTH_RSA_896;yes;3.956000
ALG_RSA LENGTH_RSA_1024;yes;2.745000
ALG_RSA LENGTH_RSA_1280;yes;2.744000
ALG_RSA LENGTH_RSA_1536;yes;10.016000
ALG_RSA LENGTH_RSA_1984;yes;7.594000
ALG_RSA LENGTH_RSA_2048;yes;37.894000
ALG_RSA LENGTH_RSA_3072;no;
ALG_RSA LENGTH_RSA_4096;no;

javacard.security.KeyPair ALG_RSA_CRT on-card generation;
ALG_RSA_CRT LENGTH_RSA_512;yes;1.531000
ALG_RSA_CRT LENGTH_RSA_736;yes;1.531000
ALG_RSA_CRT LENGTH_RSA_768;yes;2.742000
ALG_RSA_CRT LENGTH_RSA_896;yes;2.743000
ALG_RSA_CRT LENGTH_RSA_1024;yes;2.744000
ALG_RSA_CRT LENGTH_RSA_1280;yes;6.379000
ALG_RSA_CRT LENGTH_RSA_1536;yes;6.378000
ALG_RSA_CRT LENGTH_RSA_1984;yes;16.076000
ALG_RSA_CRT LENGTH_RSA_2048;yes;12.441000
ALG_RSA_CRT LENGTH_RSA_3072;no;
ALG_RSA_CRT LENGTH_RSA_4096;no;

javacard.security.KeyPair ALG_DSA on-card generation;
ALG_DSA LENGTH_DSA_512;no;
ALG_DSA LENGTH_DSA_768;no;
ALG_DSA LENGTH_DSA_1024;no;

javacard.security.KeyPair ALG_EC_F2M on-card generation;
ALG_EC_F2M LENGTH_EC_F2M_113;no;
ALG_EC_F2M LENGTH_EC_F2M_131;no;
ALG_EC_F2M LENGTH_EC_F2M_163;no;
ALG_EC_F2M LENGTH_EC_F2M_193;no;

javacard.security.KeyPair ALG_EC_FP on-card generation;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;yes;1.533000
ALG_EC_FP LENGTH_EC_FP_160;yes;1.532000
ALG_EC_FP LENGTH_EC_FP_192;yes;1.532000

javacard\.security\.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;no;
ALG_EC_SVDP_DH_PLAIN;yes;
ALG_EC_SVDP_DHC_PLAIN;no;

javacard.security.Checksum;
ALG_ISO3309_CRC16;yes;
ALG_ISO3309_CRC32;no;

Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;
Allocate RSA 1024 objects;yes;0.177000 sec;
Set random modulus;yes;0.037000 sec;
Set random public exponent;yes;0.036000 sec;
Initialize cipher with public key with random exponent;yes;0.057000 sec;
Use random public exponent;yes;0.197000 sec;

Available RAM memory;1418 B;"\r\n
Available EEPROM memory;2196 B;
