INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Execution date/time; 2013/06/28 11:36:00
AlgTestJClient version; 1.1
AlgTest applet version; 1.1
Used reader; PC/SC terminal SCM Microsystems Inc. SDI010 Smart Card Reader 0
Card ATR; 3b fa 18 00 00 81 31 fe 45 4a 43 4f 50 34 31 56 32 32 31 9d 
Card name; NXP JCOP41 v2.2.1 72K
Performance; yes
Used protocol; T=1
Package_AID_test; NXP_JCOP_41_v2.2.1_72K_AIDSUPPORT_3BFA1800008131FE454A434F503431563232319D.csv

JavaCard support version;2.2.1;
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;

javacard.security.KeyPair ALG_RSA on-card generation;
ALG_RSA LENGTH_RSA_512;no;
ALG_RSA LENGTH_RSA_736;no;
ALG_RSA LENGTH_RSA_768;no;
ALG_RSA LENGTH_RSA_896;no;
ALG_RSA LENGTH_RSA_1024;no;
ALG_RSA LENGTH_RSA_1280;no;
ALG_RSA LENGTH_RSA_1536;no;
ALG_RSA LENGTH_RSA_1984;no;
ALG_RSA LENGTH_RSA_2048;no;
ALG_RSA LENGTH_RSA_3072;no;
ALG_RSA LENGTH_RSA_4096;no;

javacard.security.KeyPair ALG_RSA_CRT on-card generation;
ALG_RSA_CRT LENGTH_RSA_512;yes;1.103000
ALG_RSA_CRT LENGTH_RSA_736;no;
ALG_RSA_CRT LENGTH_RSA_768;yes;0.668000
ALG_RSA_CRT LENGTH_RSA_896;yes;2.110000
ALG_RSA_CRT LENGTH_RSA_1024;yes;6.143000
ALG_RSA_CRT LENGTH_RSA_1280;yes;1.905000
ALG_RSA_CRT LENGTH_RSA_1536;yes;10.295000
ALG_RSA_CRT LENGTH_RSA_1984;yes;26.301000
ALG_RSA_CRT LENGTH_RSA_2048;yes;8.385000
ALG_RSA_CRT LENGTH_RSA_3072;no;
ALG_RSA_CRT LENGTH_RSA_4096;no;

javacard.security.KeyPair ALG_DSA on-card generation;
ALG_DSA LENGTH_DSA_512;no;
ALG_DSA LENGTH_DSA_768;no;
ALG_DSA LENGTH_DSA_1024;no;

javacard.security.KeyPair ALG_EC_F2M on-card generation;
ALG_EC_F2M LENGTH_EC_F2M_113;yes;0.694000
ALG_EC_F2M LENGTH_EC_F2M_131;yes;0.711000
ALG_EC_F2M LENGTH_EC_F2M_163;yes;0.727000
ALG_EC_F2M LENGTH_EC_F2M_193;yes;0.751000

javacard.security.KeyPair ALG_EC_FP on-card generation;
ALG_EC_FP LENGTH_EC_FP_112;no;
ALG_EC_FP LENGTH_EC_FP_128;no;
ALG_EC_FP LENGTH_EC_FP_160;no;
ALG_EC_FP LENGTH_EC_FP_192;no;

javacard\.security\.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;no;
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;no;
ALG_EC_SVDP_DH_PLAIN;no;
ALG_EC_SVDP_DHC_PLAIN;no;
ALG_EC_PACE_GM;no;
ALG_EC_SVDP_DH_PLAIN_XY;no;
ALG_DH_PLAIN;no;

javacard.security.Checksum;
ALG_ISO3309_CRC16;yes;
ALG_ISO3309_CRC32;no;

Support for variable public exponent for RSA 1024. If supported, user-defined fast modular exponentiation can be executed on the smart card via cryptographic coprocessor. This is very specific feature and you will probably not need it;
Allocate RSA 1024 objects;yes;0.270000 sec;
Set random modulus;yes;0.049000 sec;
Set random public exponent;yes;3.021000 sec;
Initialize cipher with public key with random exponent;yes;0.040000 sec;
Use random public exponent;yes;0.390000 sec;

Available RAM memory;1845 B;"\r\n
Available EEPROM memory;37886 B;
