JavaCard support version; 2.2.1;
INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;;
Tested and provided by;Metro;
Execution date/time; 2016/03/03 19:29:15;
AlgTestJClient version; 1.6.0;
AlgTest applet version; 1.6.0;
Used reader; PC/SC terminal Alcor Micro USB Smart Card Reader 0;
Card ATR; 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00;
Card name;[Undisclosed 5];
Used protocol; T=0;
;;
JavaCard support version; 2.2.2;
;;
JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;>32767B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;12891B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;32767B;
JCSystem.getMaxCommitCapacity();32767B;
;;
;;
javacardx.crypto.Cipher;;
ALG_DES_CBC_NOPAD;yes;0,952
ALG_DES_CBC_ISO9797_M1;yes;0,953
ALG_DES_CBC_ISO9797_M2;yes;1,085
ALG_DES_CBC_PKCS5;yes;1,114
ALG_DES_ECB_NOPAD;yes;1,043
ALG_DES_ECB_ISO9797_M1;yes;1,06
ALG_DES_ECB_ISO9797_M2;yes;22,506
ALG_DES_ECB_PKCS5;yes;0,97
ALG_RSA_ISO14888;no;
ALG_RSA_PKCS1;yes;0,91
ALG_RSA_ISO9796;no;
ALG_RSA_NOPAD;yes;0,911
ALG_AES_BLOCK_128_CBC_NOPAD;yes;0,992
ALG_AES_BLOCK_128_ECB_NOPAD;yes;0,95
ALG_RSA_PKCS1_OAEP;yes;1,038
ALG_KOREAN_SEED_ECB_NOPAD;no;
ALG_KOREAN_SEED_CBC_NOPAD;no;
ALG_AES_BLOCK_192_CBC_NOPAD;no;
ALG_AES_BLOCK_192_ECB_NOPAD;no;
ALG_AES_BLOCK_256_CBC_NOPAD;no;
ALG_AES_BLOCK_256_ECB_NOPAD;no;
ALG_AES_CBC_ISO9797_M1;yes;0,951
ALG_AES_CBC_ISO9797_M2;yes;0,998
ALG_AES_CBC_PKCS5;yes;1,09
ALG_AES_ECB_ISO9797_M1;yes;1,075
ALG_AES_ECB_ISO9797_M2;yes;1,039
ALG_AES_ECB_PKCS5;yes;0,948
;;
javacard.crypto.Signature;;
ALG_DES_MAC4_NOPAD;yes;1,022
ALG_DES_MAC8_NOPAD;yes;0,983
ALG_DES_MAC4_ISO9797_M1;yes;1,142
ALG_DES_MAC8_ISO9797_M1;yes;1,129
ALG_DES_MAC4_ISO9797_M2;yes;1,133
ALG_DES_MAC8_ISO9797_M2;yes;1,14
ALG_DES_MAC4_PKCS5;yes;1,133
ALG_DES_MAC8_PKCS5;yes;1,129
ALG_RSA_SHA_ISO9796;yes;1,192
ALG_RSA_SHA_PKCS1;yes;1,205
ALG_RSA_MD5_PKCS1;yes;1,155
ALG_RSA_RIPEMD160_ISO9796;no;
ALG_RSA_RIPEMD160_PKCS1;no;
ALG_DSA_SHA;no;
ALG_RSA_SHA_RFC2409;yes;1,061
ALG_RSA_MD5_RFC2409;yes;1,176
ALG_ECDSA_SHA;yes;1,156
ALG_AES_MAC_128_NOPAD;yes;1,142
ALG_DES_MAC4_ISO9797_1_M2_ALG3;yes;1,143
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;1,134
ALG_RSA_SHA_PKCS1_PSS;yes;1,174
ALG_RSA_MD5_PKCS1_PSS;yes;1,195
ALG_RSA_RIPEMD160_PKCS1_PSS;no;
ALG_HMAC_SHA1;yes;0,947
ALG_HMAC_SHA_256;yes;1,082
ALG_HMAC_SHA_384;yes;0,979
ALG_HMAC_SHA_512;yes;0,97
ALG_HMAC_MD5;yes;0,977
ALG_HMAC_RIPEMD160;no;
ALG_RSA_SHA_ISO9796_MR;yes;1,171
ALG_RSA_RIPEMD160_ISO9796_MR;no;
ALG_SEED_MAC_NOPAD;no;
ALG_ECDSA_SHA_256;yes;1,027
ALG_ECDSA_SHA_384;yes;1,208
ALG_AES_MAC_192_NOPAD;yes;1,056
ALG_AES_MAC_256_NOPAD;yes;1,111
ALG_ECDSA_SHA_224;yes;1,09
ALG_ECDSA_SHA_512;yes;1,151
ALG_RSA_SHA_224_PKCS1;yes;1,126
ALG_RSA_SHA_256_PKCS1;yes;1,185
